"Alistipes finegoldii","Alistipes putredinis","Bacteroides caccae","Bacteroides ovatus","Bacteroides sp. D1","Bacteroides thetaiotaomicron","Bacteroides uniformis","Bacteroides vulgatus","Blautia hydrogenotrophica","Blautia sp. Ser8","Caloramator fervidus","Clostridium botulinum","Clostridium polysaccharolyticum","Coptotermes formosanus","Dethiobacter alkaliphilus","Escherichia sp. 3_2_53FAA","Eubacterium coprostanoligenes","Eubacterium limosum","Eubacterium rectale","Faecalibacterium prausnitzii","Heliobacterium modesticaldum","Kineococcus radiotolerans","Lachnospiraceae bacterium A4","Lactobacillus rhamnosus","Lactobacillus vaginalis","Parabacteroides distasonis","Parabacteroides gordonii","Parabacteroides merdae","Parvimonas micra","Propionibacterium acnes","Reinekea blandensis","Ruminococcus bromii","Synechococcus sp. WH 8109","Syntrophus aciditrophicus","uncultured bacterium","all_others"
3688,3655,91,11,106,8,15,288,28,168,62,298,222,60,85,179,49,58,618,4669,1560,2872,49,166,513,5,14,3522,2598,104,3353,18,342,31,150,7750
407,246,1681,179,1414,81,266,2043,482,576,15,666,27,189,274,17,0,24,525,1594,1564,8615,516,37,219,82,615,7354,1052,55,1711,553,723,333,215,13215
2056,1219,5722,90,0,86,1,7311,290,361,30,244,776,938,1229,21,1131,964,144,4375,535,408,557,197,0,150,4,20,3023,1480,4849,55,0,0,582,9704
10158,9514,1647,412,1641,184,86,5815,681,91,212,849,885,1648,4429,50,3,338,17,2325,1047,3893,518,899,1250,3176,450,9552,2349,789,8325,1642,1955,194,367,15322
513,335,1114,2,2901,187,205,2182,2261,533,146,68,856,995,699,654,1155,429,519,7071,1426,4185,2544,539,845,77,128,838,5427,313,7665,360,2588,350,1092,16135
8900,1118,7953,0,653,39,111,5634,8,1446,159,67,34,48,473,3267,44,114,450,4644,3758,1602,255,430,155,5,0,8628,1595,5,2757,7,137,13,24,19533
2247,847,1139,598,4550,287,294,9747,278,760,45,244,229,144,2941,34,212,623,472,2798,1402,8743,467,436,458,2092,28,4616,1626,59,5861,378,1717,157,1786,16058
5248,4067,7684,2103,4003,677,396,7993,695,807,22,247,236,82,2703,152,45,15,1351,4027,2629,11707,963,538,255,3892,15,5657,1208,36,2707,4,2599,106,503,20755
4899,3946,4699,85,840,109,425,4542,1523,171,193,314,289,311,1258,802,257,1690,473,4545,735,6488,1589,591,1056,2096,24,5170,2811,164,6044,158,2293,379,1214,17991
2187,1494,164,101,2678,944,39,7865,1887,600,365,543,957,594,1,0,907,453,543,7220,0,5809,2903,518,3422,1953,222,2188,0,0,0,277,2614,1700,1290,18904
1823,1824,3542,533,1982,8,140,2758,1760,1510,88,36,376,66,1213,2118,27,917,2200,4004,1387,5744,2130,1097,546,1410,1019,1918,3634,70,5790,368,2743,873,2560,17830
2651,1295,3756,385,469,201,27,4953,759,191,38,118,43,405,376,52,38,504,425,1587,496,7044,879,181,339,78,176,3237,2077,95,3573,209,954,74,633,10492
1490,1066,303,1,861,143,248,3819,368,262,174,277,130,364,2110,0,623,108,24,3084,440,2639,569,118,611,246,410,1460,1856,180,4977,232,667,629,912,10515
2279,801,2223,12,1460,345,270,4890,253,462,547,42,345,768,953,11,40,580,115,4243,645,4358,364,751,767,1936,1511,3171,3923,482,5739,24,1661,1761,1097,18019
888,53,6188,336,2096,1951,510,1852,221,540,21,409,40,132,1789,155,19,780,534,21758,1525,10246,249,1428,187,3,32,1280,1391,250,3760,452,1109,283,331,15470
194,183,1246,84,216,0,19,1200,2615,2443,81,753,108,378,888,132,317,258,196,5044,1290,2821,2885,652,454,48,38,262,5964,167,6012,365,238,555,1018,12276
1375,1279,804,354,5150,5,71,14042,3,81,10,79,66,55,28,4,1,48,81,595,693,13325,86,17,287,823,0,2682,208,71,1893,1,704,28,319,8179
2419,2069,3338,111,2451,264,503,2550,327,2259,46,276,598,1276,692,30,359,124,975,5231,3437,5733,746,418,769,1823,3,3104,7518,1336,8942,108,1571,240,1319,24672
294,56,1198,909,3308,177,509,4635,526,343,29,708,80,155,686,18,30,392,708,4272,880,3953,389,239,363,46,21,389,2910,535,4315,187,608,90,175,12365
1152,805,1350,38,1313,127,46,3705,753,1547,1134,170,1026,422,2206,59,517,317,820,9946,845,8410,2244,1597,595,121,109,1251,6245,238,9870,828,2645,1142,2664,22445
1547,1063,4841,187,2398,221,300,7112,3191,430,33,156,224,929,632,0,135,814,198,4203,846,6499,2859,120,956,117,4,3993,4062,767,6765,296,1177,520,3873,12762
1004,803,1078,7,1666,0,66,3032,2612,903,1256,606,920,5417,5797,19,705,2374,648,6256,2222,7283,1992,1241,960,3224,0,1532,11634,150,16696,384,2875,1697,1017,31334
2612,471,2218,172,3124,615,1694,8242,422,1317,319,164,416,750,1050,5,25,530,206,4980,1694,6027,1055,1322,1092,2375,84,4624,5126,78,7001,3413,3297,194,921,24834
1704,1354,2306,93,906,26,41,3015,971,1272,739,308,381,2242,2303,801,97,127,403,9674,906,3989,1578,1020,2211,300,67,1914,5177,965,10826,970,1867,695,4509,18494
2890,2632,2597,410,1909,108,179,5641,931,590,120,360,157,1134,256,0,965,11,338,2856,948,4628,1856,447,463,4,0,2469,4632,77,4924,1181,332,1172,1305,9147
3521,39,64,1041,9228,272,418,33252,273,1142,39,3772,13,154,0,0,1,36,10,3134,0,13158,712,150,934,1164,13,4583,0,0,0,1,716,84,2094,18811
980,361,831,168,3143,197,341,5240,2024,575,183,262,784,1008,1111,26,443,952,236,4385,1261,3133,2100,332,1760,365,133,2147,4555,1904,8477,350,1130,1259,1295,18396
1536,509,2779,101,1752,735,121,6068,2590,223,183,333,1174,1149,862,90,258,728,50,1940,1826,5126,2572,249,943,545,981,2666,6364,1270,7455,175,1505,595,1240,16668
2910,2006,4080,39,1784,58,603,10079,1794,597,175,161,1186,221,1474,2,156,2187,471,1989,899,6547,1707,399,2548,264,5,3364,6404,2636,10273,693,2261,1278,420,21133
951,706,2078,58,3410,238,47,6315,742,189,108,382,1001,756,184,78,326,416,158,5316,1102,2924,887,459,863,42,74,1357,3363,1267,4883,860,890,205,671,10990
2692,544,2758,108,1533,257,27,3297,618,423,229,162,221,489,223,8,109,251,629,3108,668,3928,895,128,566,301,99,3534,2861,340,4305,145,624,244,556,10212
1839,1433,3394,48,4090,448,26,3106,753,2110,64,757,196,2168,273,6,96,219,239,5488,1922,5739,851,180,589,727,72,2212,5668,373,7603,573,682,350,639,15771
35,35,6872,15935,22477,9,325,8667,164,619,36,216,22,69,577,66,1,2,122,844,1444,16263,107,744,209,14442,7,618,653,137,1536,331,214,16,678,8520
7012,4861,3164,192,1692,326,696,2346,1628,924,173,108,642,830,1337,51,533,404,354,8037,1047,6462,1827,445,1310,262,4,7119,6099,1999,9384,389,1758,230,1382,20119
10827,8810,1637,585,2376,1,45,5229,1790,241,48,1312,145,2250,2142,11,81,201,353,8978,1798,5920,2150,569,1176,530,521,5810,3535,191,10987,594,1833,247,528,17785
4916,456,1225,311,2479,630,109,5093,1494,151,90,405,501,235,112,86,21,28,49,2677,1359,6902,1594,249,451,63,377,5411,1495,120,4063,349,642,41,189,10565
1751,660,2396,849,4522,217,185,7916,1179,708,57,151,422,723,301,57,425,362,681,4561,1148,7521,1398,2613,440,313,2503,2041,7399,1811,6993,103,1281,247,498,22285
1579,1198,2385,512,8567,2,17,5830,1820,1968,271,733,747,694,343,96,0,1130,448,7899,2248,13120,2683,1274,703,218,2,1552,7949,130,12124,567,1328,284,342,25447
876,784,1561,2,2372,389,213,5376,999,993,413,194,412,713,1240,12,292,310,572,8080,1137,4308,1405,139,1324,263,488,1371,9179,149,8722,328,1113,1776,3405,24648
640,374,336,54,2159,193,10,6993,1227,239,31,146,128,276,267,7,48,353,108,923,581,2367,1283,66,289,537,0,887,3602,353,3195,45,552,624,743,7785
3104,1087,2191,878,5256,1268,827,2295,966,111,71,135,505,519,922,475,69,1914,111,2451,1262,5049,1091,472,883,904,2653,2875,3479,1913,6878,1074,1003,96,93,11421
4922,2224,7592,517,1936,457,3126,7875,1351,875,51,370,468,540,845,3,53,136,1892,2614,2440,13958,1586,1247,1074,485,0,10149,3378,260,5977,2627,859,1068,1624,17089
2134,1783,1934,59,1596,250,143,5565,2965,68,194,875,319,703,409,48,3,288,4,4576,1699,3179,2988,360,360,674,659,2479,1762,762,6726,1289,1019,79,526,11786
725,295,1203,0,1466,71,20,3765,1718,100,4252,615,895,575,466,39,180,189,6,2657,3361,4061,1788,30,306,145,5,709,5149,1520,7051,521,626,176,338,14054
2423,1109,3545,24,2507,8,1840,3461,416,814,2722,1449,253,308,697,187,11,769,40,4879,3766,6983,819,373,794,718,1353,2218,5536,596,6891,39,1264,292,1149,17898
3608,503,964,1600,3567,7,45,3103,299,18,607,558,12,87,12,339,0,23,22,1479,569,3596,333,224,82,0,2047,6139,557,76,668,1266,911,1,330,3264
335,142,1924,131,1746,60,302,5888,288,446,2762,428,175,1346,331,1009,9,204,36,2829,2041,4179,129,192,1308,466,237,520,2810,1102,5070,28,537,31,416,12444
1735,1072,3130,34,1535,2,1020,3431,1140,193,152,1549,473,1305,833,15,55,90,34,3729,2171,5688,1133,183,763,363,104,3473,2107,678,4912,1222,376,68,162,8866
788,675,613,66,1069,20,165,1589,491,623,364,192,273,762,851,0,8,160,261,2436,1217,1587,565,484,1620,113,1,797,3175,149,5410,273,303,285,4269,9817
496,122,1266,0,3910,86,19,5849,2001,466,85,251,1148,911,1164,82,644,1071,363,6005,1303,4072,2234,599,1325,500,470,611,6600,1090,9079,241,1754,207,688,18169
15,3,2172,1639,3852,6,417,12079,0,870,29,89,0,134,1050,23,102,89,1465,7788,1177,13603,56,1014,458,389,0,219,852,22,3925,0,623,45,1872,18924
2416,1400,4058,164,1641,164,71,12835,695,1260,778,112,404,266,1335,169,1198,1573,401,6201,1326,8975,1009,335,2750,300,549,2912,4774,612,8890,16,1989,274,410,18919
7885,5162,2388,176,2416,221,919,5638,1482,436,1552,919,725,186,580,112,655,1106,96,4692,1503,5596,1117,775,1111,664,20,4112,3336,378,5264,381,1021,117,1481,12409
644,210,887,223,3460,324,4,6457,350,203,1166,191,152,343,924,807,0,219,21,4013,1359,3689,436,499,705,262,198,1012,1089,408,3998,153,1057,589,983,10497
669,7,4340,2761,3674,2,1673,11600,67,222,13,606,34,217,153,1,0,47,615,644,860,7466,162,36,166,2,9,4479,615,61,2108,4,332,53,135,6312
1722,620,3313,116,0,101,133,6021,1612,799,77,992,2748,490,3011,3,40,861,206,6768,2364,2453,1274,567,0,191,284,2,7618,705,9668,2307,0,0,1641,18427
3578,1640,3688,6,0,6,389,5056,1206,246,144,1008,277,342,346,59,1,140,5,2016,1205,370,1947,401,0,339,0,0,2457,3066,6839,129,0,0,915,13294
7155,3127,122,184,1966,1,79,8515,1111,604,2012,261,428,1649,0,0,2,1573,349,1861,0,3543,650,312,2058,420,189,7345,1,0,0,160,639,2871,1542,15217
5790,1314,5410,421,0,1113,108,3509,793,353,263,513,922,470,2330,356,742,195,215,3311,1484,534,929,318,0,625,1217,4,2410,424,5762,173,0,0,1149,13987
1016,19,8174,305,0,6,2095,3447,408,560,49,1279,725,240,715,541,0,74,611,3699,2586,1113,716,933,0,2,2780,54,2325,167,3080,1581,0,0,286,19108
7992,2030,0,83,8564,16,79,21948,2,246,313,154,3,914,0,0,1,2,249,920,0,7486,23,765,825,6025,1,5658,0,0,0,484,3918,36,183,24885
2225,1829,1891,44,0,0,309,1830,926,626,62,651,423,3312,2048,11,4,224,84,2157,1082,591,786,240,0,229,1,0,4012,431,6950,1781,0,0,1031,12442
1652,204,10,28,2110,411,11,3333,502,478,420,944,465,1269,0,0,144,368,689,2195,0,2780,667,434,4155,182,365,2229,2,0,0,1256,1147,110,1807,19599
3559,1247,1364,29,842,28,46,6678,1025,538,718,245,318,1658,636,284,12,565,10,6765,1604,3073,941,598,1257,369,204,4125,2672,364,5256,35,593,620,1567,15432
3783,2645,4194,18,0,66,380,4320,827,622,1114,1035,323,1238,2117,242,93,679,57,6891,1889,1395,892,594,0,595,765,121,3908,551,5909,701,0,0,1103,16251
591,232,6987,149,0,135,745,2444,453,1735,27,271,393,330,3103,5,739,65,766,7289,1984,1009,853,752,0,190,577,6,4235,388,6431,1334,0,0,4547,18722
3290,2381,55,361,1440,378,269,8366,1764,251,205,180,552,369,0,0,242,409,268,1257,0,4180,1703,254,3137,932,460,3641,0,0,0,1147,1441,131,506,13832
1345,71,2493,1,0,307,362,2649,607,190,2544,749,426,1647,1496,1041,1387,473,0,2610,2899,358,187,603,0,95,2,439,2574,314,4696,92,0,0,292,10563
8,8,16210,15474,0,2,9,16202,8,729,255,1118,2,96,380,103,0,97,7,781,1492,583,84,293,0,1,6,0,1289,30,1715,37,0,0,93,38993
172,60,1707,17,0,51,230,1852,1011,178,318,312,463,1620,2132,352,48,402,27,1815,1302,399,842,273,0,96,332,14,2546,116,4942,3,0,0,334,10432
1770,1700,4571,1,0,70,109,92,1878,287,789,450,951,577,3254,944,686,301,152,3782,1347,940,2012,306,0,92,11,9,4973,904,8131,481,0,0,1387,15018
1888,683,223,3,2427,500,54,12717,1034,1048,73,239,242,828,0,0,205,1878,665,1789,0,5400,808,213,4737,114,137,2400,0,0,0,309,676,227,1379,19611
1008,254,7069,13,0,224,1094,9328,1019,496,93,565,400,1957,5595,11,305,456,407,5751,1012,456,1319,450,3,357,237,38,4930,1097,11470,2531,0,0,3446,17309
1682,1185,2810,179,3733,1063,380,6487,555,597,261,165,278,309,2082,17,178,512,978,4991,1774,5685,612,1021,946,1877,100,2319,3735,1640,9153,441,1495,96,1549,17382
630,386,10071,659,0,801,1511,13381,66,1252,11,1606,14,184,815,957,40,13,1354,2361,1032,305,202,213,0,293,120,13,2124,209,3168,3411,0,0,166,30449
12,4,5495,440,0,6,61,1729,19,521,1355,81,1,64,5273,703,2,53,2,815,2128,627,71,338,0,2720,3,0,1542,1500,7281,41,0,0,7557,15321
2305,1068,1365,1,0,687,71,1228,811,58,98,207,193,1060,1055,75,8,703,11,548,812,299,781,133,0,389,483,16,2453,597,3930,135,0,0,400,5319
3724,666,2909,1,0,329,62,2303,759,232,1798,152,916,1525,1740,185,33,298,34,3559,1570,1823,819,100,0,710,847,76,4971,1017,9064,38,0,0,298,15136
920,127,1002,0,1414,33,30,3552,873,731,3212,438,469,803,495,1901,171,204,27,2371,2620,2413,711,667,3456,885,585,1254,2097,3376,6846,514,790,1009,514,16977
2202,1339,2400,33,762,11,1664,9638,1373,457,423,219,603,659,959,19,320,79,519,6455,914,9455,1713,356,1291,28,171,3363,6051,114,6461,207,730,308,1716,13059
176,373,6886,84,0,68,866,556,814,1784,265,624,1088,943,1317,158,1007,70,576,6675,2838,1507,1079,776,0,574,6,247,5343,391,7571,9,0,0,401,27621
442,15,1017,1337,2273,141,205,4140,358,571,77,949,345,345,744,194,173,321,3237,5355,2977,4355,552,1688,230,3324,7,1439,3683,192,3623,1011,970,350,1250,19306
2149,489,0,4,4043,508,245,3758,181,1306,2755,483,39,125,0,0,1,80,554,2802,0,4395,399,788,1258,808,820,2935,0,0,0,18,1153,320,1701,13770
1510,263,4768,235,0,577,136,10376,40,414,233,1076,114,143,3697,13,0,36,1958,722,1754,331,341,133,0,1945,14,0,2175,61,2860,39,0,0,821,12781
2708,1675,2709,431,0,3,450,3205,103,423,7323,2912,165,209,1646,1260,0,139,12,1295,7955,809,1061,74,0,357,640,10,1190,61,3308,296,0,0,1069,14043
185,133,7142,375,1885,54,236,7639,0,503,15,191,12,59,717,712,57,3,1567,2382,955,8999,281,440,755,618,1099,1617,510,69,2279,2,327,36,1810,9206
