"Alistipes finegoldii","Alistipes putredinis","Bacteroides caccae","Bacteroides ovatus","Bacteroides sp. D1","Bacteroides thetaiotaomicron","Bacteroides uniformis","Bacteroides vulgatus","Bifidobacterium longum","Blautia coccoides","Blautia hansenii","Blautia hydrogenotrophica","Blautia sp. Ser8","Butyrivibrio fibrisolvens","Caloramator fervidus","Clostridium botulinum","Clostridium leptum","Clostridium polysaccharolyticum","Clostridium scindens","Clostridium sp. enrichment culture clone 7-25","Clostridium xylanolyticum","Coptotermes formosanus","Dethiobacter alkaliphilus","Eubacterium coprostanoligenes","Eubacterium eligens","Eubacterium limosum","Eubacterium rectale","Faecalibacterium prausnitzii","Heliobacterium modesticaldum","Kineococcus radiotolerans","Lachnospira multipara","Lachnospiraceae bacterium A4","Lactobacillus rhamnosus","Lactobacillus vaginalis","Listeria monocytogenes","Listeria seeligeri","Parabacteroides distasonis","Parabacteroides gordonii","Parabacteroides merdae","Parvimonas micra","Propionibacterium acnes","Reinekea blandensis","Roseburia faecis","Ruminococcus albus","Ruminococcus bromii","Ruminococcus gnavus","Ruminococcus torques","Selenomonas ruminantium","Synechococcus sp. WH 8109","Syntrophus aciditrophicus","uncultured bacterium","Bacteroides sp. WA1","all_others"
3688,3655,91,11,106,8,15,288,52,77,5,28,168,15,62,298,7,222,155,298,46,60,85,49,285,58,618,4669,1560,2872,5,49,166,513,112,45,5,14,3522,2598,104,3353,4,55,18,118,26,2,342,31,150,0,6622
407,246,1681,179,1414,81,266,2043,52,58,244,482,576,46,15,666,529,27,131,47,86,189,274,0,10,24,525,1594,1564,8615,0,516,37,219,40,127,82,615,7354,1052,55,1711,31,156,553,82,259,20,723,333,215,394,10920
2056,1219,5722,90,0,86,1,7311,0,123,36,290,361,160,30,244,96,776,148,160,148,938,1229,1131,48,964,144,4375,535,408,246,557,197,0,34,209,150,4,20,3023,1480,4849,83,171,55,191,143,163,0,0,582,3,7563
10158,9514,1647,412,1641,184,86,5815,256,45,15,681,91,15,212,849,147,885,357,17,171,1648,4429,3,32,338,17,2325,1047,3893,5,518,899,1250,613,51,3176,450,9552,2349,789,8325,9,70,1642,145,85,392,1955,194,367,0,12947
513,335,1114,2,2901,187,205,2182,195,338,61,2261,533,402,146,68,118,856,111,332,575,995,699,1155,417,429,519,7071,1426,4185,21,2544,539,845,438,888,77,128,838,5427,313,7665,252,661,360,22,52,102,2588,350,1092,134,11670
8900,1118,7953,0,653,39,111,5634,203,459,795,8,1446,760,159,67,245,34,362,99,122,48,473,44,16,114,450,4644,3758,1602,196,255,430,155,60,49,5,0,8628,1595,5,2757,344,1,7,178,211,8,137,13,24,0,18692
2247,847,1139,598,4550,287,294,9747,175,419,139,278,760,693,45,244,332,229,195,91,1760,144,2941,212,465,623,472,2798,1402,8743,943,467,436,458,78,71,2092,28,4616,1626,59,5861,89,38,378,25,509,21,1717,157,1786,943,9106
5248,4067,7684,2103,4003,677,396,7993,406,194,377,695,807,126,22,247,260,236,220,307,23,82,2703,45,307,15,1351,4027,2629,11707,71,963,538,255,312,20,3892,15,5657,1208,36,2707,8,2,4,132,320,9,2599,106,503,349,17464
4899,3946,4699,85,840,109,425,4542,382,49,64,1523,171,497,193,314,111,289,2980,121,750,311,1258,257,346,1690,473,4545,735,6488,122,1589,591,1056,374,110,2096,24,5170,2811,164,6044,382,129,158,3512,67,194,2293,379,1214,20,8583
2187,1494,164,101,2678,944,39,7865,440,47,67,1887,600,374,365,543,0,957,316,266,399,594,1,907,273,453,543,7220,0,5809,117,2903,518,3422,71,0,1953,222,2188,0,0,0,73,341,277,32,167,414,2614,1700,1290,1,15506
1823,1824,3542,533,1982,8,140,2758,1273,1281,62,1760,1510,620,88,36,44,376,107,705,179,66,1213,27,132,917,2200,4004,1387,5744,59,2130,1097,546,278,44,1410,1019,1918,3634,70,5790,49,22,368,29,474,39,2743,873,2560,567,13984
2651,1295,3756,385,469,201,27,4953,161,153,11,759,191,113,38,118,72,43,81,82,342,405,376,38,1,504,425,1587,496,7044,113,879,181,339,141,83,78,176,3237,2077,95,3573,47,70,209,111,92,5,954,74,633,909,7957
1490,1066,303,1,861,143,248,3819,66,33,96,368,262,53,174,277,20,130,696,203,313,364,2110,623,151,108,24,3084,440,2639,79,569,118,611,132,133,246,410,1460,1856,180,4977,11,307,232,321,46,81,667,629,912,0,7774
2279,801,2223,12,1460,345,270,4890,1380,16,219,253,462,106,547,42,169,345,231,81,378,768,953,40,16,580,115,4243,645,4358,224,364,751,767,101,372,1936,1511,3171,3923,482,5739,44,52,24,134,25,392,1661,1761,1097,1,14089
888,53,6188,336,2096,1951,510,1852,447,68,186,221,540,309,21,409,112,40,87,178,512,132,1789,19,755,780,534,21758,1525,10246,237,249,1428,187,554,40,3,32,1280,1391,250,3760,98,219,452,19,70,0,1109,283,331,23,11711
194,183,1246,84,216,0,19,1200,59,734,277,2615,2443,86,81,753,127,108,160,760,415,378,888,317,264,258,196,5044,1290,2821,90,2885,652,454,561,78,48,38,262,5964,167,6012,28,13,365,22,1947,82,238,555,1018,254,6451
1375,1279,804,354,5150,5,71,14042,2,6,58,3,81,19,10,79,11,66,17,66,10,55,28,1,64,48,81,595,693,13325,1,86,17,287,17,15,823,0,2682,208,71,1893,2,0,1,1,7,5,704,28,319,708,7174
2419,2069,3338,111,2451,264,503,2550,301,1059,329,327,2259,654,46,276,577,598,273,92,134,1276,692,359,787,124,975,5231,3437,5733,131,746,418,769,325,334,1823,3,3104,7518,1336,8942,315,278,108,73,929,53,1571,240,1319,1,18057
294,56,1198,909,3308,177,509,4635,82,11,208,526,343,316,29,708,87,80,54,96,167,155,686,30,149,392,708,4272,880,3953,22,389,239,363,412,227,46,21,389,2910,535,4315,194,221,187,21,150,34,608,90,175,410,9522
1152,805,1350,38,1313,127,46,3705,1662,1740,522,753,1547,448,1134,170,157,1026,202,142,599,422,2206,517,418,317,820,9946,845,8410,202,2244,1597,595,285,346,121,109,1251,6245,238,9870,621,128,828,158,428,101,2645,1142,2664,34,14311
1547,1063,4841,187,2398,221,300,7112,433,51,47,3191,430,40,33,156,24,224,64,510,42,929,632,135,66,814,198,4203,846,6499,15,2859,120,956,101,93,117,4,3993,4062,767,6765,95,96,296,123,98,6,1177,520,3873,938,9920
1004,803,1078,7,1666,0,66,3032,304,413,385,2612,903,544,1256,606,297,920,389,1297,1203,5417,5797,705,21,2374,648,6256,2222,7283,104,1992,1241,960,88,102,3224,0,1532,11634,150,16696,318,383,384,38,448,116,2875,1697,1017,847,24056
2612,471,2218,172,3124,615,1694,8242,1196,639,412,422,1317,286,319,164,140,416,442,84,455,750,1050,25,1,530,206,4980,1694,6027,106,1055,1322,1092,537,2360,2375,84,4624,5126,78,7001,291,16,3413,205,610,184,3297,194,921,596,16279
1704,1354,2306,93,906,26,41,3015,766,844,109,971,1272,204,739,308,100,381,386,964,489,2242,2303,97,128,127,403,9674,906,3989,269,1578,1020,2211,185,98,300,67,1914,5177,965,10826,257,283,970,47,143,1376,1867,695,4509,52,12595
2890,2632,2597,410,1909,108,179,5641,66,231,49,931,590,113,120,360,28,157,254,213,58,1134,256,965,136,11,338,2856,948,4628,32,1856,447,463,397,507,4,0,2469,4632,77,4924,119,644,1181,11,501,30,332,1172,1305,56,5702
3521,39,64,1041,9228,272,418,33252,63,7,596,273,1142,20,39,3772,0,13,180,494,527,154,0,1,0,36,10,3134,0,13158,2,712,150,934,12,0,1164,13,4583,0,0,0,1,4,1,32,102,44,716,84,2094,1,16726
980,361,831,168,3143,197,341,5240,169,314,73,2024,575,236,183,262,103,784,204,311,596,1008,1111,443,85,952,236,4385,1261,3133,452,2100,332,1760,285,87,365,133,2147,4555,1904,8477,114,79,350,170,100,1014,1130,1259,1295,338,13692
1536,509,2779,101,1752,735,121,6068,141,193,11,2590,223,43,183,333,1377,1174,209,304,157,1149,862,258,237,728,50,1940,1826,5126,17,2572,249,943,83,207,545,981,2666,6364,1270,7455,8,166,175,318,150,144,1505,595,1240,507,12486
2910,2006,4080,39,1784,58,603,10079,558,91,27,1794,597,178,175,161,36,1186,460,391,1729,221,1474,156,351,2187,471,1989,899,6547,136,1707,399,2548,58,386,264,5,3364,6404,2636,10273,64,195,693,283,155,203,2261,1278,420,219,15615
951,706,2078,58,3410,238,47,6315,111,25,39,742,189,19,108,382,16,1001,144,55,227,756,184,326,88,416,158,5316,1102,2924,149,887,459,863,358,339,42,74,1357,3363,1267,4883,43,327,860,271,148,55,890,205,671,133,8521
2692,544,2758,108,1533,257,27,3297,191,120,21,618,423,134,229,162,131,221,145,128,314,489,223,109,52,251,629,3108,668,3928,55,895,128,566,47,338,301,99,3534,2861,340,4305,443,176,145,328,64,110,624,244,556,11,7412
1839,1433,3394,48,4090,448,26,3106,110,1834,57,753,2110,28,64,757,181,196,223,434,1065,2168,273,96,21,219,239,5488,1922,5739,60,851,180,589,105,140,727,72,2212,5668,373,7603,209,108,573,25,22,151,682,350,639,381,10623
35,35,6872,15935,22477,9,325,8667,91,226,33,164,619,71,36,216,8,22,88,579,13,69,577,1,58,2,122,844,1444,16263,1,107,744,209,249,17,14442,7,618,653,137,1536,2,8,331,149,116,2,214,16,678,2,6873
7012,4861,3164,192,1692,326,696,2346,329,386,133,1628,924,492,173,108,95,642,892,224,225,830,1337,533,509,404,354,8037,1047,6462,56,1827,445,1310,48,370,262,4,7119,6099,1999,9384,167,63,389,36,71,424,1758,230,1382,1095,14555
10827,8810,1637,585,2376,1,45,5229,734,87,26,1790,241,157,48,1312,221,145,158,298,91,2250,2142,81,139,201,353,8978,1798,5920,47,2150,569,1176,482,270,530,521,5810,3535,191,10987,154,224,594,28,30,38,1833,247,528,255,14357
4916,456,1225,311,2479,630,109,5093,97,72,9,1494,151,14,90,405,28,501,114,33,41,235,112,21,8,28,49,2677,1359,6902,11,1594,249,451,350,176,63,377,5411,1495,120,4063,0,202,349,23,68,85,642,41,189,1586,7734
1751,660,2396,849,4522,217,185,7916,131,178,58,1179,708,293,57,151,87,422,453,69,137,723,301,425,95,362,681,4561,1148,7521,78,1398,2613,440,424,145,313,2503,2041,7399,1811,6993,24,983,103,94,232,37,1281,247,498,10,18814
1579,1198,2385,512,8567,2,17,5830,941,179,179,1820,1968,83,271,733,510,747,564,1830,588,694,343,0,34,1130,448,7899,2248,13120,237,2683,1274,703,235,286,218,2,1552,7949,130,12124,265,15,567,224,1340,21,1328,284,342,529,17483
876,784,1561,2,2372,389,213,5376,260,400,170,999,993,153,413,194,64,412,495,348,445,713,1240,292,31,310,572,8080,1137,4308,671,1405,139,1324,70,409,263,488,1371,9179,149,8722,79,621,328,130,445,102,1113,1776,3405,0,19767
640,374,336,54,2159,193,10,6993,127,7,59,1227,239,30,31,146,50,128,51,332,89,276,267,48,27,353,108,923,581,2367,32,1283,66,289,74,24,537,0,887,3602,353,3195,54,11,45,5,60,10,552,624,743,24,6726
3104,1087,2191,878,5256,1268,827,2295,164,24,9,966,111,95,71,135,18,505,318,91,24,519,922,69,17,1914,111,2451,1262,5049,52,1091,472,883,786,94,904,2653,2875,3479,1913,6878,91,21,1074,253,4,14,1003,96,93,86,9735
4922,2224,7592,517,1936,457,3126,7875,664,36,465,1351,875,461,51,370,20,468,778,308,270,540,845,53,4,136,1892,2614,2440,13958,81,1586,1247,1074,1239,160,485,0,10149,3378,260,5977,44,134,2627,474,184,143,859,1068,1624,74,11553
2134,1783,1934,59,1596,250,143,5565,305,27,9,2965,68,475,194,875,131,319,262,49,18,703,409,3,27,288,4,4576,1699,3179,27,2988,360,360,166,19,674,659,2479,1762,762,6726,4,507,1289,89,38,36,1019,79,526,486,9159
725,295,1203,0,1466,71,20,3765,37,31,35,1718,100,91,4252,615,101,895,771,409,16,575,466,180,12,189,6,2657,3361,4061,1,1788,30,306,48,374,145,5,709,5149,1520,7051,0,15,521,46,17,305,626,176,338,79,11705
2423,1109,3545,24,2507,8,1840,3461,300,367,40,416,814,323,2722,1449,1365,253,310,318,250,308,697,11,27,769,40,4879,3766,6983,51,819,373,794,178,565,718,1353,2218,5536,596,6891,55,102,39,61,151,355,1264,292,1149,72,13195
3608,503,964,1600,3567,7,45,3103,359,6,5,299,18,47,607,558,9,12,270,14,52,87,12,0,63,23,22,1479,569,3596,29,333,224,82,13,22,0,2047,6139,557,76,668,1,0,1266,327,52,8,911,1,330,938,1388
335,142,1924,131,1746,60,302,5888,268,115,244,288,446,50,2762,428,37,175,265,14,74,1346,331,9,385,204,36,2829,2041,4179,54,129,192,1308,109,189,466,237,520,2810,1102,5070,60,262,28,254,101,137,537,31,416,275,10560
1735,1072,3130,34,1535,2,1020,3431,177,28,70,1140,193,29,152,1549,22,473,194,14,12,1305,833,55,11,90,34,3729,2171,5688,11,1133,183,763,206,138,363,104,3473,2107,678,4912,0,110,1222,111,35,160,376,68,162,779,6774
788,675,613,66,1069,20,165,1589,318,432,27,491,623,95,364,192,136,273,45,61,327,762,851,8,888,160,261,2436,1217,1587,30,565,484,1620,159,372,113,1,797,3175,149,5410,244,110,273,34,110,410,303,285,4269,3,6016
496,122,1266,0,3910,86,19,5849,435,99,182,2001,466,78,85,251,306,1148,240,212,139,911,1164,644,116,1071,363,6005,1303,4072,88,2234,599,1325,172,325,500,470,611,6600,1090,9079,15,86,241,286,92,910,1754,207,688,29,14441
15,3,2172,1639,3852,6,417,12079,374,395,308,0,870,27,29,89,54,0,95,79,174,134,1050,102,33,89,1465,7788,1177,13603,130,56,1014,458,54,122,389,0,219,852,22,3925,575,44,0,37,365,0,623,45,1872,555,15526
2416,1400,4058,164,1641,164,71,12835,239,377,356,695,1260,362,778,112,142,404,418,246,1185,266,1335,1198,190,1573,401,6201,1326,8975,401,1009,335,2750,71,231,300,549,2912,4774,612,8890,256,183,16,38,389,1124,1989,274,410,630,12250
7885,5162,2388,176,2416,221,919,5638,122,158,8,1482,436,67,1552,919,118,725,1802,109,196,186,580,655,3,1106,96,4692,1503,5596,63,1117,775,1111,268,268,664,20,4112,3336,378,5264,29,85,381,1295,179,264,1021,117,1481,408,7079
644,210,887,223,3460,324,4,6457,480,53,79,350,203,7,1166,191,52,152,589,41,31,343,924,0,1,219,21,4013,1359,3689,4,436,499,705,114,317,262,198,1012,1089,408,3998,3,9,153,81,5,202,1057,589,983,18,9218
669,7,4340,2761,3674,2,1673,11600,81,29,156,67,222,124,13,606,31,34,104,77,24,217,153,0,5,47,615,644,860,7466,5,162,36,166,9,6,2,9,4479,615,61,2108,117,76,4,32,108,152,332,53,135,43,5134
1722,620,3313,116,0,101,133,6021,3,321,83,1612,799,90,77,992,86,2748,413,98,64,490,3011,40,111,861,206,6768,2364,2453,35,1274,567,0,410,553,191,284,2,7618,705,9668,181,31,2307,311,354,427,0,0,1641,131,14728
3578,1640,3688,6,0,6,389,5056,0,3,2,1206,246,1,144,1008,18,277,203,367,22,342,346,1,0,140,5,2016,1205,370,0,1947,401,0,9,7,339,0,0,2457,3066,6839,0,4,129,94,30,38,0,0,915,0,12555
7155,3127,122,184,1966,1,79,8515,143,97,337,1111,604,141,2012,261,0,428,212,555,362,1649,0,2,41,1573,349,1861,0,3543,27,650,312,2058,77,0,420,189,7345,1,0,0,73,27,160,1346,130,305,639,2871,1542,1,11343
5790,1314,5410,421,0,1113,108,3509,0,121,104,793,353,53,263,513,52,922,309,147,98,470,2330,742,22,195,215,3311,1484,534,150,929,318,0,23,279,625,1217,4,2410,424,5762,41,219,173,106,159,148,0,0,1149,5,12307
1016,19,8174,305,0,6,2095,3447,0,244,27,408,560,84,49,1279,31,725,145,442,117,240,715,0,321,74,611,3699,2586,1113,93,716,933,0,65,131,2,2780,54,2325,167,3080,525,160,1581,5346,315,90,0,0,286,162,11351
7992,2030,0,83,8564,16,79,21948,69,109,52,2,246,62,313,154,0,3,76,220,20,914,0,1,68,2,249,920,0,7486,90,23,765,825,9,0,6025,1,5658,0,0,0,99,3,484,342,146,26,3918,36,183,584,22910
2225,1829,1891,44,0,0,309,1830,0,13,87,926,626,17,62,651,171,423,172,79,268,3312,2048,4,79,224,84,2157,1082,591,44,786,240,0,28,556,229,1,0,4012,431,6950,2,123,1781,44,32,447,0,0,1031,3,10288
1652,204,10,28,2110,411,11,3333,508,71,68,502,478,168,420,944,0,465,279,455,721,1269,0,144,170,368,689,2195,0,2780,154,667,434,4155,19,0,182,365,2229,2,0,0,148,1161,1256,31,148,714,1147,110,1807,177,14607
3559,1247,1364,29,842,28,46,6678,117,197,170,1025,538,42,718,245,212,318,328,156,136,1658,636,12,3,565,10,6765,1604,3073,99,941,598,1257,421,143,369,204,4125,2672,364,5256,10,19,35,191,182,204,593,620,1567,126,12960
3783,2645,4194,18,0,66,380,4320,0,182,287,827,622,23,1114,1035,215,323,223,359,175,1238,2117,93,7,679,57,6891,1889,1395,95,892,594,0,281,119,595,765,121,3908,551,5909,3,17,701,479,144,196,0,0,1103,202,13486
591,232,6987,149,0,135,745,2444,0,630,416,453,1735,962,27,271,59,393,227,250,119,330,3103,739,97,65,766,7289,1984,1009,238,853,752,0,53,964,190,577,6,4235,388,6431,497,845,1334,259,636,78,0,0,4547,1146,11251
3290,2381,55,361,1440,378,269,8366,189,27,109,1764,251,121,205,180,0,552,976,30,99,369,0,242,22,409,268,1257,0,4180,13,1703,254,3137,7,0,932,460,3641,0,0,0,209,12,1147,606,117,1569,1441,131,506,23,9703
1345,71,2493,1,0,307,362,2649,0,124,21,607,190,12,2544,749,90,426,204,278,9,1647,1496,1387,0,473,0,2610,2899,358,0,187,603,0,16,214,95,2,439,2574,314,4696,0,26,92,68,102,393,0,0,292,100,9947
8,8,16210,15474,0,2,9,16202,0,46,441,8,729,48,255,1118,8,2,684,120,252,96,380,0,0,97,7,781,1492,583,33,84,293,0,886,108,1,6,0,1289,30,1715,4,12,37,567,425,7,0,0,93,0,35455
172,60,1707,17,0,51,230,1852,0,44,31,1011,178,41,318,312,31,463,123,454,23,1620,2132,48,18,402,27,1815,1302,399,16,842,273,0,15,136,96,332,14,2546,116,4942,16,30,3,67,40,1010,0,0,334,0,8689
1770,1700,4571,1,0,70,109,92,0,160,81,1878,287,43,789,450,181,951,161,297,1045,577,3254,686,33,301,152,3782,1347,940,82,2012,306,0,39,638,92,11,9,4973,904,8131,94,476,481,75,114,127,0,0,1387,43,12273
1888,683,223,3,2427,500,54,12717,129,969,43,1034,1048,29,73,239,0,242,35,224,1549,828,0,205,258,1878,665,1789,0,5400,299,808,213,4737,43,0,114,137,2400,0,0,0,35,49,309,6,300,73,676,227,1379,410,15160
1008,254,7069,13,0,224,1094,9328,0,200,170,1019,496,106,93,565,516,400,153,225,693,1957,5595,305,375,456,407,5751,1012,456,127,1319,450,3,43,745,357,237,38,4930,1097,11470,225,955,2531,98,296,115,0,0,3446,6,12272
1682,1185,2810,179,3733,1063,380,6487,223,431,58,555,597,342,261,165,124,278,209,90,506,309,2082,178,497,512,978,4991,1774,5685,245,612,1021,946,145,472,1877,100,2319,3735,1640,9153,315,107,441,193,414,6,1495,96,1549,1822,11200
630,386,10071,659,0,801,1511,13381,0,574,296,66,1252,125,11,1606,236,14,114,51,112,184,815,40,706,13,1354,2361,1032,305,115,202,213,0,68,660,293,120,13,2124,209,3168,1116,3,3411,7158,570,3,0,0,166,638,18861
12,4,5495,440,0,6,61,1729,3,57,368,19,521,7,1355,81,373,1,87,20,48,64,5273,2,154,53,2,815,2128,627,3,71,338,0,80,54,2720,3,0,1542,1500,7281,0,277,41,48,7,32,0,0,7557,0,14406
2305,1068,1365,1,0,687,71,1228,0,17,20,811,58,14,98,207,99,193,129,24,69,1060,1055,8,0,703,11,548,812,299,1,781,133,0,82,83,389,483,16,2453,597,3930,5,5,135,102,21,36,0,0,400,18,4669
3724,666,2909,1,0,329,62,2303,0,57,35,759,232,122,1798,152,83,916,168,42,404,1525,1740,33,18,298,34,3559,1570,1823,24,819,100,0,65,721,710,847,76,4971,1017,9064,14,3,38,138,76,733,0,0,298,0,12618
920,127,1002,0,1414,33,30,3552,213,16,365,873,731,12,3212,438,156,469,753,42,47,803,495,171,42,204,27,2371,2620,2413,227,711,667,3456,75,2683,885,585,1254,2097,3376,6846,13,94,514,430,77,2412,790,1009,514,288,10933
2202,1339,2400,33,762,11,1664,9638,309,169,151,1373,457,130,423,219,77,603,177,564,421,659,959,320,153,79,519,6455,914,9455,55,1713,356,1291,243,667,28,171,3363,6051,114,6461,513,400,207,22,162,56,730,308,1716,556,8253
176,373,6886,84,0,68,866,556,0,742,383,814,1784,125,265,624,161,1088,560,147,487,943,1317,1007,132,70,576,6675,2838,1507,71,1079,776,0,41,136,574,6,247,5343,391,7571,467,1141,9,119,377,92,0,0,401,117,22481
442,15,1017,1337,2273,141,205,4140,159,300,84,358,571,197,77,949,23,345,915,101,28,345,744,173,307,321,3237,5355,2977,4355,98,552,1688,230,407,48,3324,7,1439,3683,192,3623,3063,281,1011,613,569,29,970,350,1250,1864,10414
2149,489,0,4,4043,508,245,3758,42,931,231,181,1306,268,2755,483,0,39,1702,152,180,125,0,1,27,80,554,2802,0,4395,80,399,788,1258,65,0,808,820,2935,0,0,0,101,11,18,402,1025,1,1153,320,1701,488,8064
1510,263,4768,235,0,577,136,10376,0,140,113,40,414,164,233,1076,235,114,204,1,340,143,3697,0,328,36,1958,722,1754,331,175,341,133,0,13,157,1945,14,0,2175,61,2860,1671,25,39,87,358,18,0,0,821,287,8478
2708,1675,2709,431,0,3,450,3205,0,34,27,103,423,28,7323,2912,106,165,1576,238,82,209,1646,0,0,139,12,1295,7955,809,0,1061,74,0,174,818,357,640,10,1190,61,3308,8,3,296,1359,585,38,0,0,1069,1,10226
185,133,7142,375,1885,54,236,7639,5,3,6,0,503,98,15,191,128,12,285,110,3,59,717,57,993,3,1567,2382,955,8999,76,281,440,755,278,4,618,1099,1617,510,69,2279,1199,26,2,124,229,1,327,36,1810,1,6349
