sample_name,mgrast_id,biome,collection_date,country,env_package,feature,latitude,location,longitude,material,collection_time,collection_timezone,continent,sample_id
EM012,mgs69236,terrestrial biome,2008-07-28,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,05:00:00,UTC,europe,EM012-T0
EM015,mgs69239,terrestrial biome,2008-07-28,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM015-T0
EM017,mgs69242,terrestrial biome,2008-08-07,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:30:00,UTC,europe,EM017-T0
EM041,mgs69245,terrestrial biome,2008-10-07,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,11:00:00,UTC,europe,EM041-T0
EM044,mgs69248,terrestrial biome,2008-10-13,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:30:00,UTC,europe,EM044-T0
EM047,mgs69251,terrestrial biome,2009-04-15,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:30:00,UTC,europe,EM047-T6
EM049,mgs69254,terrestrial biome,2008-04-20,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM049-T6
EM053,mgs69257,terrestrial biome,2008-05-10,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:30:00,UTC,europe,EM053-T6
EM054,mgs69260,terrestrial biome,2008-05-10,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:20:00,UTC,europe,EM054-T6
EM055,mgs69263,terrestrial biome,2008-05-10,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:30:00,UTC,europe,EM055-T6
EM059,mgs69266,terrestrial biome,2008-05-17,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,07:15:00,UTC,europe,EM059-T6
EM060,mgs69269,terrestrial biome,2008-11-18,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:45:00,UTC,europe,EM060-T0
EM071,mgs69272,terrestrial biome,2008-12-09,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:00:00,UTC,europe,EM071-T0
EM072,mgs69275,terrestrial biome,2009-06-17,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:30:00,UTC,europe,EM072-T6
EM073,mgs69278,terrestrial biome,2008-06-16,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,07:45:00,UTC,europe,EM073-T6
EM081,mgs69281,terrestrial biome,2009-02-17,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:30:00,UTC,europe,EM081-T0
EM082,mgs69284,terrestrial biome,2009-01-15,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:00:00,UTC,europe,EM082-T0
EM084,mgs69287,terrestrial biome,2009-04-20,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:45:00,UTC,europe,EM084-T3
EM089,mgs69290,terrestrial biome,2009-01-27,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,07:15:00,UTC,europe,EM089-T0
EM093,mgs69293,terrestrial biome,2009-07-29,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:00:00,UTC,europe,EM093-T6
EM094,mgs69296,terrestrial biome,2009-01-29,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM094-T0
EM095,mgs69299,terrestrial biome,2009-01-29,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:45:00,UTC,europe,EM095-T0
EM096,mgs69302,terrestrial biome,2009-04-29,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:00:00,UTC,europe,EM096-T3
EM100,mgs69305,terrestrial biome,2009-08-13,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:20:00,UTC,europe,EM100-T6
EM102,mgs69308,terrestrial biome,2009-02-04,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,03:36:00,UTC,europe,EM102-T0
EM105,mgs69311,terrestrial biome,2009-06-12,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:30:00,UTC,europe,EM105-T3
EM106,mgs69314,terrestrial biome,2009-05-26,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM106-T3
EM107,mgs69317,terrestrial biome,2009-05-24,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:00:00,UTC,europe,EM107-T3
EM109,mgs69320,terrestrial biome,2009-06-03,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,07:00:00,UTC,europe,EM109-T3
EM110,mgs69323,terrestrial biome,2009-06-03,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM110-T3
EM119,mgs69326,terrestrial biome,2009-06-25,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:30:00,UTC,europe,EM119-T3
EM120,mgs69329,terrestrial biome,2009-06-25,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM120-T3
EM122,mgs69332,terrestrial biome,2009-07-27,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:00:00,UTC,europe,EM122-T3
EM133,mgs69335,terrestrial biome,2009-08-11,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,13:30:00,UTC,europe,EM133-T3
EM134,mgs69338,terrestrial biome,2009-07-08,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,07:00:00,UTC,europe,EM134-T3
EM136,mgs69341,terrestrial biome,2009-04-16,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:00:00,UTC,europe,EM136-T0
EM138,mgs69344,terrestrial biome,2009-07-15,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,22:00:00,UTC,europe,EM138-T3
EM142,mgs69347,terrestrial biome,2009-07-15,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,12:30:00,UTC,europe,EM142-T3
EM143,mgs69350,terrestrial biome,2009-07-27,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM143-T3
EM144,mgs69353,terrestrial biome,2009-04-28,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,11:30:00,UTC,europe,EM144-T0
EM150,mgs69356,terrestrial biome,2009-05-27,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM150-T0
EM157,mgs69359,terrestrial biome,2009-08-31,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,11:30:00,UTC,europe,EM157-T3
EM158,mgs69362,terrestrial biome,2009-06-03,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:30:00,UTC,europe,EM158-T0
EM159,mgs69365,terrestrial biome,2009-06-07,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,15:30:00,UTC,europe,EM159-T0
EM161,mgs69368,terrestrial biome,2009-10-14,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:30:00,UTC,europe,EM161-T3
EM166,mgs69371,terrestrial biome,2009-06-16,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,13:30:00,UTC,europe,EM166-T0
EM168,mgs69374,terrestrial biome,2009-09-21,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM168-T3
EM169,mgs69377,terrestrial biome,2009-06-15,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:30:00,UTC,europe,EM169-T0
EM171,mgs69380,terrestrial biome,2009-06-22,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:30:00,UTC,europe,EM171-T0
EM172,mgs69383,terrestrial biome,2009-06-23,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:15:00,UTC,europe,EM172-T0
EM175,mgs69386,terrestrial biome,2009-06-29,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,07:30:00,UTC,europe,EM175-T0
EM176,mgs69389,terrestrial biome,2009-07-01,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,11:00:00,UTC,europe,EM176-T0
EM177,mgs69392,terrestrial biome,2009-07-01,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,11:30:00,UTC,europe,EM177-T0
EM178,mgs69395,terrestrial biome,2009-06-29,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,12:30:00,UTC,europe,EM178-T0
EM179,mgs69398,terrestrial biome,2009-07-01,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,14:30:00,UTC,europe,EM179-T0
EM181,mgs69401,terrestrial biome,2009-07-06,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:30:00,UTC,europe,EM181-T0
EM182,mgs69404,terrestrial biome,2007-07-21,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,11:00:00,UTC,europe,EM182-T0
EM183,mgs69407,terrestrial biome,2009-10-15,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:15:00,UTC,europe,EM183-T3
EM185,mgs69410,terrestrial biome,2009-07-08,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:00:00,UTC,europe,EM185-T0
EM187,mgs69413,terrestrial biome,2009-07-21,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:00:00,UTC,europe,EM187-T0
EM188,mgs69416,terrestrial biome,2009-07-30,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,12:00:00,UTC,europe,EM188-T0
EM189,mgs69419,terrestrial biome,2009-07-29,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,21:00:00,UTC,europe,EM189-T0
EM190,mgs69422,terrestrial biome,2009-07-27,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,14:30:00,UTC,europe,EM190-T0
EM191,mgs69425,terrestrial biome,2009-07-12,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,15:30:00,UTC,europe,EM191-T0
EM192,mgs69428,terrestrial biome,2009-07-30,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,11:30:00,UTC,europe,EM192-T0
EM193,mgs69431,terrestrial biome,2009-07-27,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM193-T0
EM195,mgs69434,terrestrial biome,2009-07-31,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:00:00,UTC,europe,EM195-T0
EM197,mgs69437,terrestrial biome,2009-07-29,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,11:00:00,UTC,europe,EM197-T0
EM198,mgs69440,terrestrial biome,2009-08-05,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,13:30:00,UTC,europe,EM198-T0
EM199,mgs69443,terrestrial biome,2009-08-07,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:00:00,UTC,europe,EM199-T0
EM203,mgs69446,terrestrial biome,2009-08-05,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM203-T0
EM204,mgs69449,terrestrial biome,2009-08-05,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,06:30:00,UTC,europe,EM204-T0
EM205,mgs69452,terrestrial biome,2009-08-11,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:00:00,UTC,europe,EM205-T0
EM206,mgs69455,terrestrial biome,2009-08-11,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,06:30:00,UTC,europe,EM206-T0
EM207,mgs69458,terrestrial biome,2009-08-10,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM207-T0
EM208,mgs69461,terrestrial biome,2009-08-17,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:30:00,UTC,europe,EM208-T0
EM210,mgs69464,terrestrial biome,2009-08-18,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,07:00:00,UTC,europe,EM210-T0
EM211,mgs69467,terrestrial biome,2009-08-24,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:30:00,UTC,europe,EM211-T0
EM212,mgs69470,terrestrial biome,2009-08-20,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:00:00,UTC,europe,EM212-T0
EM213,mgs69473,terrestrial biome,2009-08-18,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,09:00:00,UTC,europe,EM213-T0
EM214,mgs69476,terrestrial biome,2009-08-19,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:30:00,UTC,europe,EM214-T0
EM215,mgs69479,terrestrial biome,2009-08-19,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:00:00,UTC,europe,EM215-T0
EM217,mgs69482,terrestrial biome,2009-08-18,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:15:00,UTC,europe,EM217-T0
EM219,mgs69485,terrestrial biome,2009-08-24,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,11:00:00,UTC,europe,EM219-T0
EM220,mgs69488,terrestrial biome,2009-08-26,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,10:00:00,UTC,europe,EM220-T0
EM221,mgs69491,terrestrial biome,2009-09-02,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,08:00:00,UTC,europe,EM221-T0
EM222,mgs69494,terrestrial biome,2009-08-31,Ireland,human-gut,human-associated habitat,51.898396,Cork,-8.471274,feces,07:45:00,UTC,europe,EM222-T0
